ENSID	symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	G34R.zK27ac	G34R.zK27m3	G34RV.K27ac.median	G34RV.K27me3.median	nonG34RV.K27ac.median	nonG34RV.K27me3.median
ENSG00000165388	ZNF488	535.784849240908	-3.30346896810784	0.87188299067083	-3.78889025643928	1.51321737535645e-4	0.00557574687252054	0.18	0.45	0.81	0.88	0.6	0.37
ENSG00000143502	SUSD4	459.682781709451	-3.330238185756	0.631572967182058	-5.2729270548339	1.34264939097616e-7	2.97311993947423e-5	-0.37	0.87	0.44	1.91	0.87	0.54
ENSG00000132329	RAMP1	501.856895717248	-3.33885980285394	0.802107001960988	-4.16261146541684	3.14628468666984e-5	0.0017435660971962	-1.24	0.37	1.36	0.58	4.32	0.24
ENSG00000092051	JPH4	684.040372511424	-3.33948186307778	0.625313611446883	-5.34049123822959	9.26950578499302e-8	2.20651105035388e-5	-0.16	0.84	0.62	1.47	0.81	0.34
ENSG00000261185	RP11-317P15.5	642.308448021772	3.3435054808497	0.827055911971232	4.0426595499217	5.28483278999045e-5	0.00254199850443915	NA	NA	NA	NA	NA	NA
ENSG00000156510	HKDC1	310.828002862491	3.35233354918263	0.63273404645232	5.29817159038438	1.16968022525894e-7	2.67780071241657e-5	-0.02	0.27	0.34	0.46	0.35	0.23
ENSG00000135824	RGS8	990.122746893331	3.35698953148505	0.807503493985147	4.15724458963987	3.2210907566091e-5	0.00176103544861835	0.48	-0.33	1.45	0.15	0.73	0.4
ENSG00000258548	LINC00645	1135.00179301614	3.36109055932952	0.70134426698747	4.7923547928418	1.64835068873164e-6	1.82210163863884e-4	0.31	-0.09	0.62	0.13	0.31	0.18
ENSG00000138759	FRAS1	1047.57393840774	3.37400732811418	0.879280585543203	3.83723624015851	1.24426761745555e-4	0.0047956386231187	0.05	0.15	0.47	0.93	0.43	0.74
ENSG00000153404	PLEKHG4B	342.339376217956	3.3830453531244302	0.891913300748038	3.79302040936838	1.48825919121359e-4	0.0055059514689894	0.02	0.32	0.34	1.05	0.32	0.64
ENSG00000151882	CCL28	116.23376437842	3.38748363445407	0.890423356861661	3.80435172589521	1.42176043698482e-4	0.00529463586733147	0.0175	-0.035	0.27	0.3975	0.255	0.42
ENSG00000245832	RP11-179A16.1	297.893556494292	-3.40306511155361	0.759892173390799	-4.47835262780562	7.52212726356623e-6	5.86851995730181e-4	NA	NA	NA	NA	NA	NA
ENSG00000177283	FZD8	943.041923191224	3.42162433390226	0.661735900340148	5.17067962028879	2.33244155619522e-7	4.4684853980464e-5	0.55	0.16	1.15	0.34	0.46	0.23
ENSG00000204442	FAM155A	382.720570258503	-3.42671597732803	0.757998469222754	-4.52074260894189	6.16230772178423e-6	5.01300741755631e-4	-0.18	0.18	0.32	0.64	0.49	0.45
ENSG00000207493	SNORA46	159.071033026413	3.43238647018416	0.74235513550064	4.62364481101	3.77055294588546e-6	3.36817304195887e-4	-0.13	-0.12	0.48	0.11	0.61	0.17
ENSG00000154654	NCAM2	3508.43549366626	-3.43253248189151	0.68158345306109	-5.03611475084307	4.75075826166537e-7	7.48864744176348e-5	-0.8	0.13	0.63	0.41	1.91	0.3
ENSG00000263371	AP000673.1	110.192338074974	-3.46018358610098	0.898946350648011	-3.84915471719384	1.18526129113879e-4	0.00462901870104688	NA	NA	NA	NA	NA	NA
ENSG00000002746	HECW1	304.633144506387	-3.4619734457817	0.827312491323941	-4.18460192743075	2.85666249165496e-5	0.00163279641307792	-0.16	0.55	0.61	2.19	0.79	1.18
ENSG00000203867	RBM20	454.231798859155	3.46619165464836	0.621669607565916	5.57561703590413	2.46654011741818e-8	7.97961303560992e-6	0.38	0.42	0.62	1.02	0.26	0.49
ENSG00000161082	CELF5	303.738857955202	-3.46880708090891	0.689859697216094	-5.02827907603121	4.94901257823391e-7	7.67921785055961e-5	0.19333333333333333	0.33999999999999997	0.5	0.9866666666666667	0.32666666666666666	0.56
ENSG00000258932	CTD-3006G17.2	186.387263503121	3.46983361001565	0.690632807681714	5.02413666339287	5.05702186930889e-7	7.7921496567106e-5	NA	NA	NA	NA	NA	NA
ENSG00000206965	RNU6-5P	205.195802640939	3.49084530626958	0.831117877183961	4.2001807470409	2.6670198547414e-5	0.00155403055374674	NA	NA	NA	NA	NA	NA
ENSG00000168959	GRM5	505.008244733218	-3.49538519742451	0.930131761554633	-3.75794628449445	1.71313644094699e-4	0.00609268685852922	0.015	0.16499999999999998	0.22499999999999998	0.71	0.21500000000000002	0.495
ENSG00000176204	LRRTM4	1110.59833113901	-3.50474749965559	0.858821401268069	-4.08088048863332	4.48654206040969e-5	0.00225106203138759	-0.96	0.17	0.51	0.43	2.05	0.29
ENSG00000182870	GALNT9	136.414645098914	-3.51172367743776	0.71839042864621	-4.88832191717187	1.0169913467942e-6	1.30692075936013e-4	0.135	0.78	0.41000000000000003	1.9300000000000002	0.3	0.6599999999999999
ENSG00000091490	SEL1L3	4947.74484327322	3.51544684416225	0.506418035356865	6.94178840152279	3.8716684492692e-12	4.63438713377523e-9	0.9766666666666667	0.08666666666666667	2.4633333333333334	0.26	0.7166666666666667	0.19999999999999998
ENSG00000145681	HAPLN1	434.072549903202	-3.52096109481071	0.85765782263533	-4.10532149522269	4.03752960401268e-5	0.00206787656185955	-0.01	0.43	0.43	1.14	0.44	0.57
ENSG00000173404	INSM1	102.403354003384	-3.52377633824583	0.962312273730976	-3.66178052014635	2.50468401440322e-4	0.00797368820542727	0.92	-0.23	2.13	0.24	0.61	0.44
ENSG00000165105	RASEF	241.695937943792	3.53909151968513	0.755315055073663	4.68558318268921	2.79163887134003e-6	2.71485096657737e-4	0.17	0.8	0.39	1.82	0.25	0.58
ENSG00000153820	SPHKAP	301.217987680099	-3.5441312460368	0.866720598899347	-4.08912774259376	4.32998359053692e-5	0.00219087756673363	-0.17	0.21	0.28	0.88	0.42	0.63
ENSG00000221676	RNU6ATAC	267.240032969002	3.54612257343307	0.683037432282069	5.19169580733704	2.08387273317871e-7	4.10164727745756e-5	0.01	0.26	3.3	0.31	3.28	0.13
ENSG00000200434	RNA5-8SP2	501.569611666631	3.54619627664524	0.730216657419786	4.85636179428677	1.195621621466e-6	1.45612115788715e-4	NA	NA	NA	NA	NA	NA
ENSG00000186369	LINC00643	102.495515347188	-3.5482545256403	0.758482100143785	-4.67809922603006	2.89546432006088e-6	2.74446782101698e-4	-0.25	0.42	0.3	1.22	0.53	0.65
ENSG00000260903	XKR7	102.374871243376	-3.54987643929608	0.823558330281626	-4.31041288609413	1.62950012552335e-5	0.00105189380213869	0.17	0.41	0.35	1.33	0.22	0.74
ENSG00000100181	TPTEP1	552.444561011197	-3.55151854949378	0.725468855758955	-4.89548037975846	9.80658762508027e-7	1.27197210078247e-4	0.12	0.29	0.29	0.94	0.21	0.58
ENSG00000136750	GAD2	1477.73343510968	3.55336767652494	0.925285161057532	3.84029467463167	1.22886715667926e-4	0.0047493901779592	1.26	0.03	1.97	0.8	0.13	0.76
ENSG00000270866	RP11-706J10.2	173.192825739565	3.55556088442111	0.895709688077529	3.96954608367857	7.2009679351913e-5	0.00321968571659381	NA	NA	NA	NA	NA	NA
ENSG00000255819	KLRC4-KLRK1	375.09600451736	-3.55947448595174	0.545047563615747	-6.53057590486017	6.55172731775387e-11	5.71842949952705e-8	-0.35	0.09	0.28	0.38	0.62	0.31
ENSG00000237807	RP11-400K9.4	179.046479943299	3.56073514552962	0.912753345087576	3.90109240869227	9.57595854429288e-5	0.00394866912611368	NA	NA	NA	NA	NA	NA
ENSG00000112183	RBM24	210.340994486965	3.58041211307039	0.685863985812666	5.22029467523074	1.78638661799866e-7	3.61549117686251e-5	0.23666666666666666	0.25	0.6	0.86	0.36333333333333334	0.5566666666666666
ENSG00000269558	AC104057.1	120.908167264907	3.58323558659892	0.90885532455189	3.94258083745687	8.06094672533707e-5	0.00349599754718423	NA	NA	NA	NA	NA	NA
ENSG00000095713	CRTAC1	372.859184910463	-3.59163007596476	0.638081912351768	-5.6287915492341	1.81476551995838e-8	6.38904213938287e-6	0.18	0.42	0.46	0.89	0.3	0.42
ENSG00000162728	KCNJ9	714.178716166269	-3.59628368202506	0.556045534128639	-6.46760644820335	9.95673997647487e-11	8.40479355264719e-8	-0.08	0.17	0.71	0.47	0.8	0.32
ENSG00000170091	NSG2	797.493794221043	-3.59802549812383	0.926724580158919	-3.88251868479286	1.03380069840988e-4	0.00416419900926896	NA	NA	NA	NA	NA	NA
ENSG00000271167	LINC01109	201.777880376151	3.61997729091541	0.880358537432556	4.1119352366055	3.92356373104324e-5	0.00202685206550008	NA	NA	NA	NA	NA	NA
ENSG00000148798	INA	605.15991389847	-3.62124199046549	0.814142830298221	-4.44791976997332	8.67059011860035e-6	6.55970636748462e-4	0.07	0.49	0.28	1.01	0.23	0.42
ENSG00000188987	HIST1H4D	2708.99376617073	3.63889425832608	0.57575472909263	6.32021601292074	2.61197925477382e-10	1.85472662506355e-7	0.16	-0.05	1.41	0.19	1.15	0.22
ENSG00000187902	SHISA7	299.419285675949	-3.65146473828626	0.649907370314056	-5.61843872692465	1.92690704759522e-8	6.52221682494172e-6	-0.01	0.68	0.38	1.8	0.38	0.72
ENSG00000243319	FGF14-IT1	272.515709104141	-3.6543428704	0.799867080510871	-4.56868767253928	4.90787494764458e-6	4.22208256532998e-4	-0.62	0.09	0.97	0.36	2.05	0.29
ENSG00000133863	TEX15	564.944204102189	3.65771667755445	0.706177982803001	5.17959603191823	2.22366916721019e-7	4.33305208187306e-5	0.07	0.17	0.265	0.7899999999999999	0.21000000000000002	0.57
ENSG00000272781	MDGA2	625.101172488495	-3.66149612756527	0.684758947893641	-5.34713148156478	8.93591044491741e-8	2.13925696051323e-5	0.12666666666666668	0.10666666666666667	0.4666666666666666	0.4066666666666667	0.36	0.2733333333333333
ENSG00000105825	TFPI2	615.733706889324	3.66380085901289	0.98084299812805	3.73535914107079	1.87447479424244e-4	0.00652523581470081	0.24	0.25	0.45	1.32	0.25	0.95
ENSG00000154914	USP43	114.443523231542	-3.66743172330104	0.616983548295339	-5.94413211411191	2.77925386895188e-9	1.40285350409324e-6	-0.28	0.62	0.38	1.41	0.68	0.54
ENSG00000139915	MDGA2	997.362640120916	-3.6775010590852	0.686356517746557	-5.35800413341911	8.41463158150507e-8	2.06158473746874e-5	0.12666666666666668	0.10666666666666667	0.4666666666666666	0.4066666666666667	0.36	0.2733333333333333
ENSG00000144278	GALNT13	2928.20875278326	-3.67993429470184	0.7951921092426	-4.62772989310329	3.69695747604351e-6	3.33083942922242e-4	0.05500000000000001	0.32	0.39	0.95	0.33	0.505
ENSG00000187475	HIST1H1T	241.068237598345	3.680120805223	0.827736028758788	4.44600775774064	8.74807903556376e-6	6.60361749900799e-4	0.03	0.01	0.36	0.26	0.33	0.25
ENSG00000144230	GPR17	338.313646884754	-3.70435606388989	0.842085342538778	-4.39902688808445	1.08737355126867e-5	7.80060187164397e-4	-0.3	0.07	0.59	0.29	0.96	0.24
ENSG00000018236	CNTN1	6475.54908550402	-3.71024439299403	0.830369567881836	-4.46818445244612	7.88862713221595e-6	6.13161472549513e-4	-0.28	0.4025	0.42250000000000004	0.8175	0.7525	0.33
ENSG00000203805	PPAPDC1A	198.398647419296	-3.71369248078538	0.812072750286058	-4.57310318500061	4.80553329463166e-6	4.15108901811533e-4	NA	NA	NA	NA	NA	NA
ENSG00000201643	SNORA14A	143.788864060776	3.7156958535217	0.856351338608328	4.3389852809247	1.43142108344939e-5	9.57831022234671e-4	0	-0.02	0.52	0.18	0.52	0.19
ENSG00000145248	SLC10A4	1017.26319193734	3.72030220047478	0.632301256087856	5.88374950176891	4.01074728424722e-9	1.80677696208104e-6	0.66	0	1.28	0.35	0.41	0.35
ENSG00000130751	NPAS1	304.11360323832	3.76252787362426	0.820752185398448	4.58424350316859	4.55633014172691e-6	3.97682190182602e-4	0.225	0.665	0.685	1.5	0.46	0.49
ENSG00000255082	GRM5-AS1	241.589824743684	-3.76442438418729	0.951517824736626	-3.9562310724229	7.61415145639176e-5	0.00336137908604355	-0.01	0.09	0.23	0.49	0.24	0.4
ENSG00000167654	ATCAY	1538.93531911135	-3.77294845342531	0.71362967650416	-5.28698368025803	1.24349728728153e-7	2.81248924188551e-5	-0.02	0.45	0.58	1.32	0.6	0.68
ENSG00000206652	RNU1-1	52211.3483272041	3.77921408301294	0.811464701096308	4.65727477474637	3.20422659623778e-6	2.98313496109737e-4	NA	NA	NA	NA	NA	NA
ENSG00000207513	RNU1-3	52086.6860735504	3.80154238108734	0.827781147954824	4.59244860852377	4.38075409621917e-6	3.85570783321643e-4	NA	NA	NA	NA	NA	NA
ENSG00000221475	SNORA11D	321.851734256717	3.8143204206813	0.725430944184345	5.25800622548576	1.45625591152192e-7	3.17759590693806e-5	0	0	0	0	0	0
ENSG00000006377	DLX6	940.940305915557	3.82179609426983	0.973052326993311	3.927636765516	8.57846402285888e-5	0.00366729336977217	1.35	0.13	2.57	1.23	0.29	1.02
ENSG00000184408	KCND2	1305.08748303692	-3.83528192742057	0.92938652857497694	-4.12668121336037	3.68036013350733e-5	0.00193948034960113	-0.65	0.43	0.45	1.08	1.31	0.53
ENSG00000243915	PRKRIRP2	136.081926683921	-3.83759562783218	0.649739148838197	-5.90636355327243	3.4974170971787e-9	1.63638558849616e-6	NA	NA	NA	NA	NA	NA
ENSG00000108001	EBF3	534.492656245202	3.84794746662367	0.818361705107279	4.70201311059545	2.57608954605647e-6	2.57578213680276e-4	0.8	0.17	1.07	0.77	0.18	0.57
ENSG00000167588	GPD1	2571.91775797809	3.8915436501223	0.772156730518048	5.03983646883635	4.65929799493304e-7	7.47897660910803e-5	0.39	0	2.13	0.16	1.4	0.16
ENSG00000271956	DLX6-AS2	216.064927743396	3.89294056041546	0.955977887551833	4.07220774780148	4.65696137467568e-5	0.00232265948561949	NA	NA	NA	NA	NA	NA
ENSG00000137441	FGFBP2	451.392222925076	3.89852015348097	0.796081227234874	4.89713865885542	9.72422235633435e-7	1.26520588701437e-4	0.08	0.11	0.44	0.46	0.36	0.35
ENSG00000150051	MKX	109.554099058032	-3.90030429419645	0.707168032909602	-5.51538547090269	3.48016320113185e-8	1.0340527468895e-5	0	1.04	0.3	2.69	0.3	0.75
ENSG00000187122	SLIT1	1981.9034506702	-3.90527188179879	0.761615860808455	-5.12761364719131	2.93437847893662e-7	5.27621400751287e-5	-0.17	0.07	0.52	0.42	0.7	0.35
ENSG00000207344	SNORA22	147.522084178493	3.90925668045313	0.703750767712769	5.55488797995695	2.77789849399774e-8	8.62074499303966e-6	0.09	-0.15	0.55	0.08	0.45	0.15
ENSG00000197415	VEPH1	1870.44256284571	3.90974046661889	0.703686128926982	5.55608574035796	2.7589139052732e-8	8.62074499303966e-6	0.24833333333333332	-0.18666666666666665	0.5966666666666667	0.28500000000000003	0.34833333333333333	0.44333333333333336
ENSG00000223561	AC003090.1	174.848175092312	3.91903748083743	0.812877615392296	4.82119006185955	1.4270430971209e-6	1.63797179599671e-4	NA	NA	NA	NA	NA	NA
ENSG00000155897	ADCY8	641.961021496223	-3.91932108851576	0.713788600562755	-5.49087094613972	3.99956527667808e-8	1.14768347442759e-5	-0.33	0.75	0.44	2.11	0.81	0.82
ENSG00000206634	SNORA22	667.460923033322	3.92943555774196	0.718815672848217	5.4665412930857	4.58901559735604e-8	1.27396070084663e-5	0.09	-0.15	0.55	0.08	0.45	0.15
ENSG00000166473	PKD1L2	340.405915614408	3.94192525210073	0.946184398302002	4.16612793359815	3.09816881170831e-5	0.00172914227870106	-0.016	0.394	0.282	0.8140000000000001	0.302	0.38
ENSG00000200816	SNORA38	329.874252715952	3.95181421399829	0.63959623460366	6.1786076905958	6.46693699642706e-10	4.04376605172107e-7	0	0	0	0	0	0
ENSG00000188730	VWC2	142.911678923699	-3.9523570184985	0.876228664847599	-4.5106456534219	6.46306055560538e-6	5.18716325626604e-4	0.08499999999999999	1.455	0.54	4.0649999999999995	0.44999999999999996	0.845
ENSG00000144681	STAC	312.190023962305	3.96479012077222	0.8634245794835	4.59193566523663	4.39153757395271e-6	3.85709573712262e-4	0.18	0.11	0.44	0.73	0.28	0.6
ENSG00000205810	KLRC3	255.100959515717	-3.97652449480247	0.696252179577476	-5.71132789446439	1.12098025533647e-8	4.23094304480373e-6	-0.61	0.06	0.15	0.18	0.73	0.14
ENSG00000257842	NOVA1-AS1	173.730662048114	-3.99232148088296	0.623004270592163	-6.40817674827216	1.47270124637174e-10	1.16412865503291e-7	-0.78	0.17	4.03	0.26	6.58	0.15
ENSG00000122585	NPY	1520.43218044344	4.0287830729805	0.831801132242843	4.84344504571354	1.27607026242679e-6	1.50594263786959e-4	1.25	-0.61	2.28	0.46	0.28	1.26
ENSG00000113494	PRLR	705.741964536606	4.08249903557952	0.837585929363853	4.87412561798905	1.09291433022086e-6	1.37748553794828e-4	0.06714285714285714	-0.12428571428571429	0.3128571428571429	0.46714285714285714	0.26142857142857145	0.6028571428571429
ENSG00000186007	LEMD1	114.265509230969	4.09247054022526	0.749563673540513	5.45980372940801	4.7666123233008e-8	1.29673521613433e-5	0.07	-0.19	0.43	0.32	0.37	0.49
ENSG00000148357	HMCN2	414.929865429721	-4.0934930035264	0.866483298697945	-4.72426070955741	2.30953977805123e-6	2.3831399293714e-4	0.09	0.83	0.47	2.53	0.39	0.98
ENSG00000262619	LINC00621	128.241998788437	4.10143531543347	0.701882292293682	5.84348025369095	5.11213606901918e-9	2.14172940611558e-6	0.12	-0.22	0.61	0.33	0.48	0.54
ENSG00000197977	ELOVL2	6015.12158477133	4.11992529158674	0.722072922408675	5.70569143881421	1.15871741716702e-8	4.3343273385904e-6	0.92	-0.43	1.53	0.3	0.28	0.74
ENSG00000221716	SNORA11	444.323495242396	4.12592505379967	0.919125814178289	4.48896657035827	7.15695264536605e-6	5.65736851089832e-4	-0.1	-0.19	0.22	0.07	0.3	0.16
ENSG00000089199	CHGB	545.42765339894	-4.14074267485959	0.793690213113658	-5.21707664583062	1.81769058376107e-7	3.66116091378221e-5	0.07	0.18	0.42	0.78	0.35	0.58
ENSG00000114279	FGF12	1904.67842583018	-4.19371236473535	0.858367903508774	-4.88568170779988	1.03071595876778e-6	1.31251808792024e-4	-0.53	0.355	0.31	0.9550000000000001	0.95	0.5
ENSG00000164418	GRIK2	3292.27866416499	-4.20444245036775	0.81313193074049	-5.17067685011326	2.33247613560043e-7	4.4684853980464e-5	-0.59	0.53	0.27	0.94	0.91	0.34
ENSG00000184221	OLIG1	1148.51563214213	-4.20505292655902	1.11003131110807	-3.78822911072787	1.51724902648724e-4	0.00558078559830401	-0.31	-0.07	1.55	0.25	2.14	0.31
ENSG00000166863	TAC3	145.29419592069	4.20693140137755	0.864843412019369	4.86438509319804	1.14813184044659e-6	1.42310601939378e-4	0.12	0.1	0.39	0.62	0.29	0.51
ENSG00000104313	EYA1	245.115765949852	-4.22631399370696	0.809034315882356	-5.22389954386251	1.75193848707044e-7	3.56298363669011e-5	-0.13666666666666666	0.20500000000000002	0.32499999999999996	0.7183333333333333	0.445	0.4883333333333333
ENSG00000255641	NKG2-E	345.858658748467	-4.23332431440999	0.723925875509358	-5.84773173279847	4.98321353663694e-9	2.10880536482227e-6	NA	NA	NA	NA	NA	NA
ENSG00000196132	MYT1	597.262511859989	-4.25408172661697	0.768016707891379	-5.53904841249707	3.04119572783895e-8	9.23267355201543e-6	-0.34	0.54	0.53	1.23	0.95	0.51
ENSG00000218475	RP11-93K7.1	156.079887866701	-4.25442726615874	0.875686093980088	-4.85839308789512	1.1834228149213e-6	1.4454664382253e-4	NA	NA	NA	NA	NA	NA
ENSG00000269416	CTB-175P5.4	103.062651428382	4.26721416040722	0.610385425174864	6.99101581461376	2.72902993382091e-12	3.46462754780082e-9	NA	NA	NA	NA	NA	NA
ENSG00000237070	AC005550.3	197.38436925421	4.29054645112061	0.976315926672704	4.39462917064443	1.1096200840764501e-05	7.9113051869582e-4	NA	NA	NA	NA	NA	NA
ENSG00000210049	MT-TF	147.771353968305	4.29804039061529	0.884161568527081	4.86114816975744	1.16706855788979e-6	1.42965898341499e-4	NA	NA	NA	NA	NA	NA
ENSG00000239519	CADM2-AS1	170.403131616214	-4.33110155227979	0.74712111393831	-5.79705414755205	6.74899055432433e-9	2.77204862032762e-6	NA	NA	NA	NA	NA	NA
ENSG00000183542	KLRC4	171.769316642189	-4.331345642407	0.712245802995238	-6.08125119753911	1.19248297409053e-9	7.03648932387646e-7	-0.38	0.14	0.28	0.4	0.65	0.29
ENSG00000004848	ARX	782.142833748161	4.36811772192666	0.811076680071962	5.38557922974571	7.22117163692939e-8	1.83352112563125e-5	0.58	-0.36	0.96	0.17	0.3	0.45
ENSG00000224675	AC009227.2	174.469110299572	-4.37048368228374	0.918159205407696	-4.76004995271281	1.93545050749696e-6	2.05801266526866e-4	NA	NA	NA	NA	NA	NA
ENSG00000206585	RNVU1-9	163.889959208793	4.42726194146188	0.86211336324536	5.13535937408022	2.81605383796925e-7	5.15190286208392e-5	NA	NA	NA	NA	NA	NA
ENSG00000231528	FAM225A	140.989245980406	4.44520759985584	0.670067966604606	6.63396524143777	3.26786812714715e-11	3.18389151597279e-8	0.27	0.12	0.3	0.16	0.12	0.1
ENSG00000101204	CHRNA4	112.034660578767	-4.45876844628928	0.87889541948819	-5.07315016943172	3.91283469852836e-7	6.55712838779382e-5	0.3	0.94	0.5	1.99	0.24	0.5
ENSG00000008196	TFAP2B	157.393306269691	4.46055638644201	1.1671615527657	3.82171292043703	1.32527917479956e-4	0.0050383458283328	0.31	-0.2	0.6	0.5	0.3	0.73
ENSG00000205809	KLRC2	373.881573565643	-4.51184808317015	0.811142155108007	-5.56233954154359	2.66181743743152e-8	8.44824557130256e-6	-0.43	0.07	0.17	0.22	0.54	0.17
ENSG00000170381	SEMA3E	1531.09180495333	4.5239867513236	0.906507354584133	4.99056817183685	6.02019486179974e-7	8.84968644684561e-5	0.22000000000000003	-0.015	0.595	0.44999999999999996	0.38	0.455
ENSG00000183671	GPR1	174.917132528185	4.61262960209007	0.958258429075333	4.81355494732356	1.48268809345917e-6	1.68796787161609e-4	0.13666666666666666	-0.15	0.42333333333333334	0.31333333333333335	0.30666666666666664	0.44333333333333336
ENSG00000115507	OTX1	976.45662447406	4.61445977536119	0.610513820638212	7.55832156352723	4.0830363514434503e-14	1.4254900661977e-10	2.066666666666667	-0.09	7.38	0.33	1.29	0.41333333333333333
ENSG00000104112	SCG3	4646.76122232964	-4.6614327350436104	0.762470996686505	-6.11358694993114	9.74162530987086e-10	5.91486075879767e-7	-1.05	0.23	0.39	0.49	2.03	0.28
ENSG00000234685	NUS1P2	110.597515879128	4.73210015567082	0.659937739622265	7.17052514435586	7.47106220693964e-13	1.15925981911013e-9	NA	NA	NA	NA	NA	NA
ENSG00000101311	FERMT1	1295.99220003044	-4.74099129969132	0.832259246326514	-5.69653184463549	1.22269062783838e-8	4.53315255338839e-6	-0.93	0.22	0.5	0.48	1.97	0.28
ENSG00000144407	PTH2R	293.404752404541	4.74835869329664	0.990367004300368	4.79454452003988	1.63044853974706e-6	1.8166925950187e-4	0.1	0.025	0.51	0.5900000000000001	0.425	0.59
ENSG00000176076	KCNE1L	143.546046987745	4.80107930033087	0.882722577358912	5.43894471884428	5.35970807228283e-8	1.41223251376283e-5	NA	NA	NA	NA	NA	NA
ENSG00000138675	FGF5	102.054624705762	4.80748699711103	1.02963153526758	4.66913340592436	3.02472922970847e-6	2.84766361974464e-4	0.27999999999999997	0.023333333333333334	0.51	0.8733333333333333	0.26666666666666666	0.8366666666666667
ENSG00000159212	CLIC6	172.281119849117	4.84015814100683	0.980765366799105	4.93508264550931	8.01168271479386e-7	1.10775395160491e-4	0.27	0.6	0.43	1.63	0.22	0.71
ENSG00000231764	DLX6-AS1	13137.4337120931	4.87518448822972	0.894110218803808	5.45255426646618	4.96514131640387e-8	1.333426893915e-5	0.94	-0.07	1.51	1	0.25	1.1
ENSG00000183090	FREM3	202.057991240962	-4.89058411585693	0.922911206089146	-5.29908411945812	1.1638500833988e-7	2.67780071241657e-5	-0.01	0.27	0.23	1.08	0.24	0.72
ENSG00000160862	AZGP1	305.08739408655	-4.91013780520848	0.759320825052384	-6.46648642208613	1.00307835692173e-10	8.40479355264719e-8	-0.09	0.41	0.41	1.1	0.5	0.57
ENSG00000225684	FAM225B	1651.43699701366	4.91680016266764	0.627374428510482	7.83710642198336	4.61047284730359e-15	2.4144469992223e-11	0.27	0.12	0.3	0.16	0.12	0.1
ENSG00000119913	TECTB	108.708205148537	4.92739736922692	0.995776670153865	4.94829565394975	7.48661319968712e-7	1.05252234899628e-4	0.19	-0.09	0.41	0.26	0.26	0.33
ENSG00000172554	SNTG2	367.3405829123	4.96082904293127	0.844218112562727	5.87624094900317	4.19687334061533e-9	1.86678447339902e-6	0.76	0	1.12	1.01	0.23	1.01
ENSG00000145526	CDH18	325.029602719319	-4.96519490162536	1.30004467517487	-3.81924944306817	1.33858348613946e-4	0.00507970608259174	-0.14	-0.03090909090909091	0.19999999999999998	0.5145454545454545	0.29545454545454547	0.5409090909090909
ENSG00000269155	AL009178.1	154.591722998799	5.0166925788284	0.998812793839388	5.02265550638821	5.09619049036569e-7	7.7921496567106e-5	NA	NA	NA	NA	NA	NA
ENSG00000180251	SLC9A4	141.353360815662	5.04236625779764	0.713166192830106	7.0703944024431	1.54493962180736e-12	2.080339794254e-9	0.03	-0.46	0.32	0.34	0.29	0.84
ENSG00000173157	ADAMTS20	311.993576898692	-5.04916679611268	0.950648552244938	-5.31128647299696	1.08854060266741e-7	2.54773232115928e-5	-0.01	0.3	0.21	0.96	0.21	0.58
ENSG00000187398	LUZP2	3093.37046879396	-5.10198736102496	0.963752438194472	-5.29387751338218	1.19749656709192e-7	2.726582536865e-5	-0.1	0.48	0.29	1.23	0.37	0.58
ENSG00000253642	RP11-317N12.1	123.281029659728	5.11323164524135	0.692708009692756	7.38151078621031	1.56503333362183e-13	3.6426150840048e-10	NA	NA	NA	NA	NA	NA
ENSG00000164796	CSMD3	2555.23030354597	-5.14331781162742	0.927097449612492	-5.54776395272927	2.89346147121149e-8	8.84828965959164e-6	-0.30333333333333334	0.4366666666666667	0.27666666666666667	0.9366666666666666	0.5766666666666667	0.4066666666666667
ENSG00000145451	GLRA3	156.73149361458	-5.1550380180643	0.934924082909505	-5.51385734125247	3.51053189174243e-8	1.03572471543359e-5	-0.11	-0.14	0.15	0.34	0.21	0.47
ENSG00000256637	RP11-76I14.1	324.032115158687	5.17496370272166	0.915451942574335	5.65290591679689	1.57757668470822e-8	5.64893805178213e-6	NA	NA	NA	NA	NA	NA
ENSG00000165078	CPA6	225.160075478228	5.18813838414581	0.922311415108142	5.62514818656722	1.85348792863702e-8	6.41751047688001e-6	0.2	-0.18	0.5	0.3	0.32	0.46
ENSG00000154975	CA10	367.208800387863	-5.24623873731591	1.24712400906037	-4.20666966492661	2.59161532071763e-5	0.00152066840142108	0.08666666666666667	0.7633333333333333	0.3433333333333333	2.236666666666667	0.2733333333333333	0.89
ENSG00000142700	DMRTA2	632.491198365582	5.31114412308419	0.726313495031096	7.31246790734186	2.62279934200779e-13	4.9946444742462e-10	1.94	-0.2	5.09	0.47	0.51	0.69
ENSG00000187416	LHFPL3	2353.62268873759	-5.44868366713532	0.757902672217645	-7.18916012156589	6.51910855104546e-13	1.05045404902327e-9	-1.04	0.97	0.43	1.87	2.08	0.41
ENSG00000235688	AC116614.1	139.581642433076	5.50307629483102	1.17333955613929	4.69009696812586	2.73075606125173e-6	2.68407477989905e-4	NA	NA	NA	NA	NA	NA
ENSG00000153993	SEMA3D	566.740811473305	-5.5050966242406	0.828307046901255	-6.64620281191073	3.00750784758108e-11	3.07315954327827e-8	-0.04	-0.01	0.21	0.41	0.24	0.42
